V1	V2
1250	254384at7147	d2
1251	60563at7147	d2
1252	350615at7147	d2
1253	168465at7147	d2
1254	237217at7147	d2
1255	34193at7147	d2
1256	354891at7147	d2
1257	66030at7147	d2
1258	70553at7147	d2
1259	236125at7147	d2
1260	303297at7147	d2
1261	217586at7147	d2
1262	212066at7147	d2
1263	144236at7147	d2
1264	15597at7147	d2
1265	57040at7147	d2
1266	76904at7147	d2
1267	168424at7147	d2
1268	204348at7147	d2
1269	76347at7147	d2
1270	56521at7147	d2
1271	62751at7147	d2
1272	168829at7147	d2
1273	72282at7147	d2
1274	304636at7147	d2
1275	74673at7147	d2
1276	211944at7147	d2
1277	164044at7147	d2
1278	215373at7147	d2
1279	70645at7147	d2
1280	65003at7147	d2
1281	32370at7147	d2
1282	178820at7147	d2
1283	35404at7147	d2
1284	34946at7147	d2
1285	185176at7147	d2
1286	327612at7147	d2
1287	91715at7147	d2
1288	66607at7147	d2
1289	169165at7147	d2
1290	279464at7147	d2
1291	218193at7147	d2
1292	57990at7147	d2
1293	302762at7147	d2
1294	1078at7147	d2
1295	263209at7147	d2
1296	69972at7147	d2
1297	2041at7147	d2
1298	242811at7147	d2
1299	308713at7147	d2
1300	351734at7147	d2
1301	70045at7147	d2
1302	186069at7147	d2
1303	176618at7147	d2
1304	292709at7147	d2
1305	76044at7147	d2
1306	257387at7147	d2
1307	61844at7147	d2
1308	166172at7147	d2
1309	265429at7147	d2
1310	283667at7147	d2
1311	67520at7147	d2
1312	322611at7147	d2
1313	66640at7147	d2
1314	74268at7147	d2
1315	34395at7147	d2
1316	355884at7147	d2
1317	200668at7147	d2
1318	250929at7147	d2
1319	3828at7147	d2
1320	75308at7147	d2
1321	2304at7147	d2
1322	299208at7147	d2
1323	331691at7147	d2
1324	298052at7147	d2
1325	55277at7147	d2
1326	3874at7147	d2
1327	232952at7147	d3
1328	207901at7147	d3
1329	75936at7147	d3
1330	246807at7147	d3
1331	211758at7147	d3
1332	168836at7147	d3
1333	57426at7147	d3
1334	343220at7147	d3
1335	65138at7147	d3
1336	262476at7147	d3
1337	105345at7147	d3
1338	276045at7147	d3
1339	345076at7147	d3
1340	285678at7147	d3
1341	197375at7147	d3
1342	58584at7147	d3
1343	305895at7147	d3
1344	28266at7147	d3
1345	214054at7147	d3
1346	76737at7147	d3
1347	282748at7147	d3
1348	266130at7147	d3
1349	64351at7147	d3
1350	337991at7147	d3
1351	135492at7147	d3
1352	57347at7147	d3
1353	313130at7147	d3
1354	63142at7147	d3
1355	179947at7147	d3
1356	291269at7147	d3
1357	21818at7147	d3
1358	185245at7147	d3
1359	55702at7147	d3
1360	276098at7147	d3
1361	273378at7147	d3
1362	4164at7147	d3
1363	259106at7147	d3
1364	169297at7147	d3
1365	348892at7147	d3
1366	168968at7147	d3
1367	315296at7147	d3
1368	73571at7147	d3
1369	55886at7147	d3
1370	348842at7147	d3
1371	300625at7147	d3
1372	340706at7147	d3
1373	191962at7147	d3
1374	16470at7147	d3
1375	221947at7147	d3
1376	226878at7147	d3
1377	186300at7147	d3
1378	77031at7147	d3
1379	25471at7147	d3
1380	37358at7147	d3
1381	168607at7147	d3
1382	304230at7147	d3
1383	71183at7147	d3
1384	55608at7147	d3
1385	70276at7147	d3
1386	311793at7147	d3
1387	235715at7147	d3
1388	68930at7147	d3
1389	26790at7147	d3
1390	22255at7147	d3
1391	63670at7147	d3
1392	297115at7147	d3
1393	60947at7147	d3
1394	235545at7147	d3
1395	56167at7147	d3
1396	64480at7147	d3
1397	76959at7147	d3
1398	72427at7147	d3
1399	58382at7147	d3
1400	26907at7147	d3
1401	59214at7147	d3
1402	211619at7147	d3
1403	59021at7147	d3
1404	74082at7147	d3
1405	265601at7147	d3
1406	271137at7147	d3
1407	54985at7147	d3
1408	310451at7147	d3
1409	162238at7147	d3
1410	75790at7147	d3
1411	195477at7147	d3
1412	74302at7147	d3
1413	195218at7147	d3
1414	205542at7147	d3
1415	167066at7147	d3
1416	327727at7147	d3
1417	35945at7147	d3
1418	72159at7147	d3
1419	216919at7147	d3
1420	75206at7147	d3
1421	73202at7147	d3
1422	294341at7147	d3
1423	331780at7147	d3
1424	72386at7147	d3
1425	311472at7147	d3
1426	69398at7147	d3
1427	57152at7147	d3
1428	242460at7147	d3
1429	218652at7147	d3
1430	100019at7147	d3
1431	183899at7147	d3
1432	175402at7147	d3
1433	289959at7147	d3
1434	308232at7147	d3
1435	193698at7147	d3
1436	69070at7147	d3
1437	287488at7147	d3
1438	316714at7147	d3
1439	60708at7147	d3
1440	73247at7147	d3
1441	229391at7147	d3
1442	94660at7147	d3
1443	40846at7147	d3
1444	319697at7147	d3
1445	254340at7147	d3
1446	40535at7147	d3
1447	60719at7147	d3
1448	25925at7147	d3
1449	64050at7147	d3
1450	287631at7147	d3
1451	339753at7147	d3
1452	283691at7147	d3
1453	254081at7147	d3
1454	283431at7147	d3
1455	217863at7147	d3
1456	183624at7147	d3
1457	61879at7147	d3
1458	60826at7147	d3
1459	221712at7147	d3
1460	1072at7147	d3
1461	59991at7147	d3
1462	165800at7147	d3
1463	262133at7147	d3
1464	73561at7147	d3
1465	74916at7147	d3
1466	32054at7147	d3
1467	35281at7147	d3
1468	193652at7147	d3
1469	215814at7147	d3
1470	64696at7147	d3
1471	176512at7147	d3
1472	59540at7147	d3
1473	242124at7147	d3
1474	252099at7147	d3
1475	274581at7147	d3
1476	63014at7147	d3
1477	219621at7147	d3
1478	142673at7147	d3
1479	63673at7147	d3
1480	351859at7147	d3
1481	192253at7147	d3
1482	302131at7147	d3
1483	333974at7147	d3
1484	73599at7147	d3
1485	184401at7147	d3
1486	259296at7147	d3
1487	8456at7147	d3
1488	76362at7147	d3
1489	322321at7147	d3
1490	286257at7147	d3
1491	314745at7147	d3
1492	56271at7147	d3
1493	73318at7147	d3
1494	310764at7147	d3
1495	162892at7147	d3
1496	336225at7147	d3
1497	309709at7147	d3
1498	291969at7147	d3
1499	10456at7147	d3
1500	73648at7147	d3
1501	67347at7147	d3
1502	68004at7147	d3
1503	66514at7147	d3
1504	54967at7147	d3
1505	201178at7147	d3
1506	315452at7147	d3
1507	67866at7147	d3
1508	56279at7147	d3
1509	343684at7147	d3
1510	193108at7147	d3
1511	43302at7147	d3
1512	69478at7147	d3
1513	326706at7147	d3
1514	309394at7147	d3
1515	62912at7147	d3
1516	350842at7147	d3
1517	301031at7147	d3
1518	40528at7147	d3
1519	163419at7147	d3
1520	313877at7147	d3
1521	69198at7147	d3
1522	277566at7147	d3
1523	328774at7147	d3
1524	274127at7147	d3
1525	266121at7147	d3
1526	289134at7147	d3
1527	267189at7147	d3
1528	47737at7147	d3
1529	204476at7147	d3
1530	75860at7147	d3
1531	61941at7147	d3
1532	249524at7147	d3
1533	59036at7147	d3
1534	224474at7147	d3
1535	264221at7147	d3
1536	186358at7147	d3
1537	250603at7147	d3
1538	318442at7147	d3
1539	214315at7147	d3
1540	5263at7147	d3
1541	54637at7147	d3
1542	307255at7147	d3
1543	313486at7147	d3
1544	216747at7147	d3
1545	75868at7147	d3
1546	76807at7147	d3
1547	184147at7147	d3
1548	70941at7147	d3
1549	191269at7147	d3
1550	66927at7147	d3
1551	266814at7147	d3
1552	41881at7147	d3
1553	267736at7147	d3
1554	103449at7147	d3
1555	162997at7147	d3
1556	55080at7147	d3
1557	45130at7147	d3
1558	17984at7147	d3
1559	202862at7147	d3
1560	323057at7147	d3
1561	74373at7147	d3
1562	63030at7147	d3
1563	223623at7147	d3
1564	75895at7147	d3
1565	235467at7147	d3
1566	33296at7147	d3
1567	335718at7147	d3
1568	76625at7147	d3
1569	328340at7147	d3
1570	241788at7147	d3
1571	4573at7147	d3
1572	270255at7147	d3
1573	54788at7147	d3
1574	248569at7147	d3
1575	352780at7147	d3
1576	311417at7147	d3
1577	61710at7147	d3
1578	280902at7147	d3
1579	65376at7147	d3
1580	234367at7147	d3
1581	204035at7147	d3
1582	256756at7147	d3
1583	13808at7147	d3
1584	294036at7147	d3
1585	237167at7147	d3
1586	265829at7147	d3
1587	253357at7147	d3
1588	309228at7147	d3
1589	222175at7147	d3
1590	185835at7147	d3
1591	5213at7147	d3
1592	172172at7147	d3
1593	59603at7147	d3
1594	7677at7147	d3
1595	234306at7147	d3
1596	248932at7147	d3
1597	61509at7147	d3
1598	333748at7147	d3
1599	298096at7147	d3
1600	73758at7147	d3
1601	72959at7147	d3
1602	74618at7147	d3
1603	305005at7147	d3
1604	259201at7147	d3
1605	165522at7147	d3
1606	174922at7147	d3
1607	337170at7147	d3
1608	233751at7147	d3
1609	227847at7147	d3
1610	297610at7147	d3
1611	67949at7147	d3
1612	182157at7147	d3
1613	39793at7147	d3
1614	62860at7147	d3
1615	19684at7147	d3
1616	65537at7147	d3
1617	194578at7147	d3
1618	3413at7147	d3
1619	292807at7147	d3
1620	64413at7147	d3
1621	26759at7147	d3
1622	265468at7147	d3
1623	343082at7147	d3
1624	314575at7147	d3
1625	263809at7147	d3
1626	55241at7147	d3
1627	256493at7147	d3
1628	194890at7147	d3
1629	204426at7147	d3
1630	302001at7147	d3
1631	287742at7147	d3
1632	270465at7147	d3
1633	74763at7147	d3
1634	186970at7147	d3
1635	65380at7147	d3
1636	55587at7147	d3
1637	248256at7147	d3
1638	231675at7147	d3
1639	61750at7147	d3
1640	245191at7147	d3
1641	337144at7147	d3
1642	8037at7147	d3
1643	62066at7147	d3
1644	32137at7147	d3
1645	309613at7147	d3
1646	163805at7147	d3
1647	54844at7147	d3
1648	202970at7147	d3
1649	72911at7147	d3
1650	349505at7147	d3
1651	263176at7147	d3
1652	61842at7147	d3
1653	308630at7147	d3
1654	287656at7147	d3
1655	34256at7147	d3
1656	202441at7147	d3
1657	318425at7147	d3
1658	55475at7147	d3
1659	7355at7147	d3
1660	55110at7147	d3
1661	72148at7147	d3
1662	292686at7147	d3
1663	60091at7147	d3
1664	273986at7147	d3
1665	40670at7147	d3
1666	181802at7147	d3
1667	232030at7147	d3
1668	10522at7147	d3
1669	165541at7147	d3
1670	70115at7147	d3
1671	222425at7147	d3
1672	67025at7147	d3
1673	182257at7147	d3
1674	292516at7147	d3
1675	50224at7147	d3
1676	283159at7147	d3
1677	5845at7147	d3
1678	167580at7147	d3
1679	25399at7147	d3
1680	196269at7147	d3
1681	63585at7147	d3
1682	189734at7147	d3
1683	303810at7147	d3
1684	326977at7147	d3
1685	264987at7147	d3
1686	177120at7147	d3
1687	26270at7147	d3
1688	302345at7147	d3
1689	98712at7147	d3
1690	348238at7147	d3
1691	30071at7147	d3
1692	351540at7147	d3
1693	269826at7147	d3
1694	193757at7147	d3
1695	302405at7147	d3
1696	277209at7147	d3
1697	217999at7147	d3
1698	17444at7147	d3
1699	178759at7147	d3
1700	265341at7147	d3
1701	76798at7147	d3
1702	274654at7147	d3
1703	61398at7147	d3
1704	291945at7147	d3
1705	216811at7147	d3
1706	242106at7147	d3
1707	274495at7147	d3
1708	185722at7147	d3
1709	188746at7147	d3
1710	36172at7147	d3
1711	336049at7147	d3
1712	65151at7147	d3
1713	197070at7147	d3
1714	291867at7147	d3
1715	339983at7147	d3
1716	172210at7147	d3
1717	164175at7147	d3
1718	61890at7147	d3
1719	261017at7147	d3
1720	184640at7147	d3
1721	12219at7147	d3
1722	61497at7147	d3
1723	177913at7147	d3
1724	243777at7147	d3
1725	2969at7147	d3
1726	4073at7147	d3
1727	17265at7147	d3
1728	63672at7147	d3
1729	74338at7147	d3
1730	126448at7147	d3
1731	1200at7147	d3
1732	68649at7147	d3
1733	247544at7147	d3
1734	355389at7147	d3
1735	165235at7147	d3
1736	218877at7147	d3
1737	252557at7147	d3
1738	69219at7147	d3
1739	67901at7147	d3
1740	62557at7147	d3
1741	186650at7147	d3
1742	167068at7147	d3
1743	222932at7147	d3
1744	10612at7147	d3
1745	71034at7147	d3
1746	7563at7147	d3
1747	224266at7147	d3
1748	32033at7147	d3
1749	61053at7147	d3
1750	66757at7147	d3
1751	72055at7147	d3
1752	71109at7147	d3
1753	75400at7147	d3
1754	229769at7147	d3
1755	313192at7147	d3
1756	166809at7147	d3
1757	232996at7147	d3
1758	233185at7147	d3
1759	13055at7147	d3
1760	177608at7147	d3
1761	56185at7147	d3
1762	74410at7147	d3
1763	237248at7147	d3
1764	256107at7147	d3
1765	69073at7147	d3
1766	295558at7147	d3
1767	65523at7147	d3
1768	65801at7147	d3
1769	330258at7147	d3
1770	46504at7147	d3
1771	224916at7147	d3
1772	64411at7147	d3
1773	218974at7147	d3
1774	54547at7147	d3
1775	8at7147	d3
1776	65992at7147	d3
1777	55671at7147	d3
1778	68482at7147	d3
1779	65361at7147	d3
1780	34007at7147	d3
1781	302500at7147	d3
1782	12100at7147	d3
1783	265154at7147	d3
1784	64333at7147	d3
1785	168795at7147	d3
1786	59881at7147	d3
1787	61242at7147	d3
1788	214763at7147	d3
1789	60514at7147	d3
1790	328778at7147	d3
1791	273176at7147	d3
1792	59208at7147	d3
1793	259157at7147	d3
1794	284819at7147	d3
1795	259332at7147	d3
1796	287476at7147	d3
1797	238031at7147	d3
1798	288317at7147	d3
1799	195214at7147	d3
1800	34360at7147	d3
1801	336167at7147	d3
1802	64195at7147	d3
1803	330356at7147	d3
1804	77188at7147	d3
1805	70383at7147	d3
1806	281523at7147	d3
1807	16128at7147	d3
1808	73639at7147	d3
1809	61024at7147	d3
1810	280464at7147	d3
1811	164984at7147	d3
1812	304040at7147	d3
1813	203569at7147	d3
1814	292560at7147	d3
1815	191342at7147	d3
1816	162863at7147	d3
1817	259255at7147	d3
1818	207537at7147	d3
1819	176483at7147	d3
1820	66007at7147	d3
1821	190022at7147	d3
1822	56486at7147	d3
1823	28877at7147	d3
1824	271043at7147	d3
1825	232528at7147	d3
1826	287774at7147	d3
1827	272975at7147	d3
1828	54903at7147	d3
1829	199691at7147	d3
1830	168362at7147	d3
1831	206361at7147	d3
1832	224516at7147	d3
1833	216533at7147	d3
1834	280361at7147	d3
1835	69924at7147	d3
1836	127852at7147	d3
1837	313023at7147	d3
1838	54542at7147	d3
1839	71593at7147	d3
1840	197196at7147	d3
1841	235831at7147	d3
1842	67195at7147	d3
1843	55641at7147	d3
1844	56534at7147	d3
1845	58362at7147	d3
1846	75531at7147	d3
1847	8734at7147	d3
1848	320558at7147	d3
1849	11484at7147	d3
1850	29552at7147	d3
1851	26565at7147	d3
1852	59706at7147	d3
1853	73667at7147	d3
1854	336581at7147	d3
1855	247859at7147	d3
1856	174522at7147	d3
1857	55818at7147	d3
1858	41456at7147	d3
1859	55224at7147	d3
1860	344160at7147	d3
1861	192217at7147	d3
1862	134526at7147	d3
1863	326743at7147	d3
1864	297571at7147	d3
1865	70546at7147	d3
1866	210072at7147	d3
1867	289612at7147	d3
1868	42863at7147	d3
1869	230103at7147	d3
1870	38132at7147	d3
1871	66069at7147	d3
1872	166819at7147	d3
1873	247961at7147	d3
1874	60157at7147	d3
1875	55109at7147	d3
1876	70976at7147	d3
1877	28547at7147	d3
1878	300196at7147	d3
1879	55577at7147	d3
1880	74048at7147	d3
1881	252823at7147	d3
1882	73211at7147	d3
1883	292255at7147	d3
1884	2552at7147	d3
1885	180122at7147	d3
1886	318883at7147	d3
1887	236620at7147	d3
1888	212800at7147	d3
1889	208542at7147	d3
1890	181105at7147	d3
1891	59197at7147	d3
1892	3308at7147	d3
1893	62613at7147	d3
1894	323507at7147	d3
1895	12973at7147	d3
1896	237431at7147	d3
1897	177883at7147	d3
1898	57586at7147	d3
1899	166680at7147	d3
1900	166470at7147	d3
1901	61286at7147	d3
1902	221587at7147	d3
1903	165549at7147	d3
1904	259299at7147	d3
1905	71372at7147	d3
1906	65217at7147	d3
1907	270852at7147	d3
1908	68417at7147	d3
1909	46512at7147	d3
1910	199444at7147	d3
1911	175877at7147	d3
1912	273636at7147	d3
1913	295953at7147	d3
1914	308242at7147	d3
1915	69699at7147	d3
1916	10620at7147	d3
1917	295624at7147	d3
1918	281347at7147	d3
1919	9356at7147	d3
1920	241406at7147	d3
1921	76179at7147	d3
1922	350662at7147	d3
1923	70366at7147	d3
1924	344135at7147	d3
1925	69557at7147	d3
1926	32815at7147	d3
1927	219340at7147	d3
1928	197894at7147	d3
1929	308882at7147	d3
1930	165155at7147	d3
1931	64274at7147	d3
1932	178903at7147	d3
1933	66048at7147	d3
1934	241665at7147	d3
1935	228587at7147	d3
1936	71129at7147	d3
1937	200390at7147	d3
1938	257063at7147	d3
1939	294505at7147	d3
1940	64519at7147	d3
1941	37186at7147	d3
1942	269544at7147	d3
1943	177434at7147	d3
1944	244942at7147	d3
1945	25365at7147	d3
1946	27053at7147	d3
1947	56706at7147	d3
1948	246361at7147	d3
1949	197207at7147	d3
1950	300291at7147	d3
1951	164185at7147	d3
1952	14376at7147	d3
1953	303659at7147	d3
1954	69950at7147	d3
1955	293685at7147	d3
1956	59058at7147	d3
1957	67899at7147	d3
1958	14042at7147	d3
1959	62560at7147	d3
1960	75376at7147	d3
1961	58562at7147	d3
1962	337071at7147	d3
1963	276315at7147	d3
1964	278660at7147	d3
1965	77231at7147	d3
1966	75814at7147	d3
1967	219671at7147	d3
1968	192597at7147	d3
1969	207803at7147	d3
1970	49837at7147	d3
1971	260626at7147	d3
1972	183669at7147	d3
1973	71146at7147	d3
1974	69310at7147	d3
1975	310580at7147	d3
1976	263544at7147	d3
1977	272160at7147	d3
1978	5488at7147	d3
1979	299836at7147	d3
1980	217498at7147	d3
1981	17793at7147	d3
1982	61713at7147	d3
1983	12361at7147	d3
1984	193077at7147	d3
1985	247442at7147	d3
1986	214518at7147	d3
1987	72445at7147	d3
1988	305949at7147	d3
1989	165515at7147	d3
1990	226641at7147	d3
1991	166453at7147	d3
1992	293743at7147	d3
1993	65643at7147	d3
1994	293787at7147	d3
1995	57868at7147	d3
1996	250473at7147	d3
1997	323574at7147	d3
1998	76952at7147	d3
1999	5433at7147	d3
2000	168032at7147	d3
2001	351128at7147	d3
2002	40345at7147	d3
2003	72683at7147	d3
2004	255002at7147	d3
2005	75113at7147	d3
2006	61388at7147	d3
2007	339679at7147	d3
2008	287289at7147	d3
2009	282848at7147	d3
2010	270008at7147	d3
2011	55659at7147	d3
2012	167369at7147	d3
2013	40115at7147	d3
2014	303109at7147	d3
2015	71851at7147	d3
2016	64130at7147	d3
2017	208964at7147	d3
2018	65232at7147	d3
2019	248179at7147	d3
2020	342481at7147	d3
2021	64183at7147	d3
2022	37183at7147	d3
2023	194155at7147	d3
2024	295714at7147	d3
2025	164964at7147	d3
2026	195977at7147	d3
2027	281264at7147	d3
2028	32293at7147	d3
2029	211985at7147	d3
2030	273635at7147	d3
2031	69092at7147	d3
2032	68535at7147	d3
2033	61797at7147	d3
2034	1247at7147	d3
2035	62045at7147	d3
2036	67989at7147	d3
2037	217300at7147	d3
2038	261364at7147	d3
2039	59758at7147	d3
2040	184601at7147	d3
2041	59056at7147	d3
2042	325776at7147	d3
2043	96682at7147	d3
2044	328111at7147	d3
2045	272043at7147	d3
2046	55290at7147	d3
2047	66567at7147	d3
2048	41454at7147	d3
2049	65323at7147	d3
2050	258591at7147	d3
2051	23846at7147	d3
2052	66361at7147	d3
2053	61559at7147	d3
2054	67045at7147	d3
2055	71309at7147	d3
2056	63492at7147	d3
2057	40957at7147	d3
2058	29535at7147	d3
2059	325909at7147	d3
2060	67335at7147	d3
2061	287401at7147	d3
2062	58183at7147	d3
2063	56314at7147	d3
2064	190305at7147	d3
2065	68567at7147	d3
2066	316446at7147	d3
2067	207353at7147	d3
2068	240493at7147	d3
2069	25381at7147	d3
2070	69246at7147	d3
2071	61986at7147	d3
2072	209369at7147	d3
2073	222458at7147	d3
2074	174026at7147	d3
2075	58828at7147	d3
2076	255991at7147	d3
2077	276755at7147	d3
2078	200590at7147	d3
2079	34040at7147	d3
2080	211427at7147	d3
2081	331273at7147	d3
2082	258537at7147	d3
2083	285312at7147	d3
2084	288771at7147	d3
2085	279417at7147	d3
2086	11874at7147	d3
2087	279532at7147	d3
2088	63036at7147	d3
2089	161871at7147	d3
2090	60499at7147	d3
2091	291775at7147	d3
2092	71239at7147	d3
2093	185073at7147	d3
2094	18515at7147	d3
2095	280026at7147	d3
2096	262672at7147	d3
2097	13145at7147	d3
2098	192335at7147	d3
2099	227369at7147	d3
2100	235280at7147	d3
2101	230818at7147	d3
2102	294953at7147	d3
2103	288271at7147	d3
2104	35151at7147	d3
2105	56913at7147	d3
2106	32720at7147	d3
2107	60174at7147	d3
2108	117164at7147	d3
2109	54916at7147	d3
2110	229672at7147	d3
2111	195531at7147	d3
2112	250340at7147	d3
2113	55441at7147	d3
2114	197539at7147	d3
2115	222040at7147	d3
2116	311225at7147	d3
2117	293958at7147	d3
2118	274181at7147	d3
2119	60941at7147	d3
2120	252952at7147	d3
2121	156252at7147	d3
2122	59908at7147	d3
2123	313075at7147	d3
2124	22604at7147	d3
2125	55263at7147	d3
2126	322179at7147	d3
2127	66414at7147	d3
2128	310366at7147	d3
2129	347246at7147	d3
2130	286182at7147	d3
2131	307277at7147	d3
2132	163715at7147	d3
2133	48836at7147	d3
2134	62957at7147	d3
2135	74588at7147	d3
2136	49412at7147	d3
2137	237752at7147	d3
2138	259691at7147	d3
2139	36193at7147	d3
2140	33333at7147	d3
2141	67641at7147	d3
2142	256647at7147	d3
2143	249380at7147	d3
2144	65076at7147	d3
2145	316725at7147	d3
2146	323595at7147	d3
2147	55391at7147	d3
2148	316051at7147	d3
2149	71485at7147	d3
2150	275228at7147	d3
2151	228569at7147	d3
2152	232822at7147	d3
2153	313468at7147	d3
2154	234759at7147	d3
2155	204057at7147	d3
2156	43869at7147	d3
2157	238586at7147	d3
2158	56617at7147	d3
2159	296305at7147	d3
2160	226752at7147	d3
2161	122994at7147	d3
2162	68670at7147	d3
2163	305110at7147	d3
2164	203403at7147	d3
2165	238394at7147	d3
2166	281283at7147	d3
2167	165544at7147	d3
2168	290064at7147	d3
2169	17888at7147	d3
2170	130547at7147	d3
2171	182238at7147	d3
2172	4932at7147	d3
2173	300956at7147	d3
2174	233816at7147	d3
2175	298828at7147	d3
2176	57847at7147	d3
2177	74875at7147	d3
2178	55165at7147	d3
2179	186362at7147	d3
2180	59513at7147	d3
2181	75300at7147	d3
2182	171757at7147	d3
2183	166932at7147	d3
2184	333597at7147	d3
2185	60739at7147	d3
2186	175088at7147	d3
2187	69929at7147	d3
2188	327080at7147	d3
2189	204754at7147	d3
2190	190896at7147	d3
2191	24160at7147	d3
2192	228410at7147	d3
2193	66457at7147	d3
2194	73073at7147	d3
2195	214546at7147	d3
2196	16840at7147	d3
2197	330882at7147	d3
2198	324452at7147	d3
2199	211705at7147	d3
2200	292525at7147	d3
2201	74309at7147	d3
2202	273793at7147	d3
2203	302595at7147	d3
2204	41434at7147	d3
2205	223822at7147	d3
2206	238915at7147	d3
2207	309960at7147	d3
2208	308633at7147	d3
2209	239240at7147	d3
2210	63838at7147	d3
2211	265118at7147	d3
2212	268784at7147	d3
2213	201450at7147	d3
2214	305311at7147	d3
2215	195027at7147	d3
2216	75947at7147	d3
2217	325495at7147	d3
2218	29676at7147	d3
2219	280459at7147	d3
2220	348025at7147	d3
2221	315625at7147	d3
2222	283943at7147	d3
2223	71612at7147	d3
2224	308627at7147	d3
2225	60303at7147	d3
2226	73368at7147	d3
2227	350700at7147	d3
2228	15771at7147	d3
2229	263519at7147	d3
2230	66538at7147	d3
2231	25417at7147	d3
2232	291799at7147	d3
2233	66228at7147	d3
2234	58894at7147	d3
2235	45930at7147	d3
2236	265311at7147	d3
2237	291384at7147	d3
2238	34542at7147	d3
2239	45762at7147	d3
2240	248354at7147	d3
2241	258259at7147	d3
2242	71549at7147	d3
2243	297379at7147	d3
2244	333919at7147	d3
2245	62451at7147	d3
2246	242686at7147	d3
2247	332289at7147	d3
2248	64968at7147	d3
2249	215748at7147	d3
2250	34796at7147	d3
2251	10407at7147	d3
2252	66349at7147	d3
2253	59501at7147	d3
2254	4606at7147	d3
2255	60381at7147	d3
2256	61306at7147	d3
2257	17630at7147	d3
2258	321048at7147	d3
2259	167536at7147	d3
2260	228439at7147	d3
2261	258018at7147	d3
2262	23197at7147	d3
2263	149858at7147	d3
2264	56662at7147	d3
2265	281381at7147	d3
2266	187621at7147	d3
2267	267819at7147	d3
2268	69925at7147	d3
2269	68696at7147	d3
2270	225536at7147	d3
2271	63539at7147	d3
2272	169345at7147	d3
2273	71282at7147	d3
2274	60315at7147	d3
2275	310082at7147	d3
2276	302479at7147	d3
2277	55543at7147	d3
2278	87230at7147	d3
2279	252815at7147	d3
2280	57082at7147	d3
2281	60885at7147	d3
2282	283163at7147	d3
2283	307987at7147	d3
2284	61340at7147	d3
2285	264634at7147	d3
2286	69182at7147	d3
2287	60656at7147	d3
2288	216744at7147	d3
2289	239210at7147	d3
2290	72074at7147	d3
2291	70036at7147	d3
2292	311425at7147	d3
2293	259008at7147	d3
2294	327876at7147	d3
2295	61113at7147	d3
2296	265580at7147	d3
2297	250262at7147	d3
2298	274980at7147	d3
2299	341168at7147	d3
2300	165627at7147	d3
2301	257859at7147	d3
2302	342499at7147	d3
2303	76978at7147	d3
2304	347134at7147	d3
2305	328983at7147	d3
2306	255795at7147	d3
2307	186197at7147	d3
2308	59530at7147	d3
2309	225581at7147	d3
2310	69017at7147	d3
2311	270210at7147	d3
2312	155301at7147	d3
2313	234585at7147	d3
2314	270720at7147	d3
2315	245107at7147	d3
2316	333890at7147	d3
2317	307441at7147	d3
2318	298591at7147	d3
2319	351939at7147	d3
2320	165697at7147	d3
2321	276514at7147	d3
2322	275911at7147	d3
2323	162738at7147	d3
2324	74474at7147	d3
2325	44889at7147	d3
2326	266921at7147	d3
2327	294786at7147	d3
2328	65939at7147	d3
2329	151630at7147	d3
2330	283360at7147	d3
2331	74865at7147	d3
2332	60612at7147	d3
2333	349975at7147	d3
2334	355206at7147	d3
2335	252042at7147	d3
2336	41747at7147	d3
2337	162812at7147	d3
2338	325191at7147	d3
2339	47890at7147	d3
2340	7527at7147	d3
2341	337205at7147	d3
2342	60504at7147	d3
2343	287523at7147	d3
2344	12531at7147	d3
2345	47694at7147	d3
2346	26431at7147	d3
2347	264016at7147	d3
2348	64036at7147	d3
2349	71660at7147	d3
2350	73241at7147	d3
2351	74668at7147	d3
2352	17528at7147	d3
2353	296064at7147	d3
2354	298856at7147	d3
2355	65433at7147	d3
2356	66364at7147	d3
2357	148910at7147	d3
2358	119237at7147	d3
2359	177652at7147	d3
2360	44860at7147	d3
2361	10408at7147	d3
2362	205742at7147	d3
2363	69002at7147	d3
2364	276185at7147	d3
2365	46656at7147	d3
2366	56337at7147	d3
2367	253068at7147	d3
2368	164342at7147	d3
2369	76958at7147	d3
2370	32487at7147	d3
2371	281188at7147	d3
2372	68897at7147	d3
2373	54654at7147	d3
2374	308668at7147	d3
2375	257558at7147	d3
2376	56809at7147	d3
2377	76417at7147	d3
2378	37808at7147	d3
2379	72372at7147	d3
2380	172192at7147	d3
2381	219502at7147	d4
2382	67858at7147	d4
2383	72338at7147	d4
2384	273538at7147	d4
2385	73731at7147	d4
2386	37633at7147	d4
2387	191396at7147	d4
2388	137178at7147	d4
2389	175715at7147	d4
2390	71635at7147	d4
2391	50619at7147	d4
2392	260249at7147	d4
2393	93012at7147	d4
2394	167630at7147	d4
2395	89718at7147	d4
2396	66402at7147	d4
2397	239763at7147	d4
2398	181433at7147	d4
2399	206372at7147	d4
2400	47419at7147	d4
2401	24767at7147	d4
2402	301800at7147	d4
2403	296669at7147	d4
2404	119398at7147	d4
2405	57233at7147	d4
2406	350020at7147	d4
2407	35057at7147	d4
2408	201709at7147	d4
2409	260331at7147	d4
2410	329005at7147	d4
2411	313308at7147	d4
2412	169142at7147	d4
2413	162861at7147	d4
2414	103572at7147	d4
2415	59366at7147	d4
